begin |Direct memory access (DMA) is used in order to provide high-speed data transfer between peripherals and memory and between memory and memory. Data can be quickly moved by DMA without any CPU action. This keeps CPU resources free for other operations. The DMA controller combines a powerful dual AHB master bus architecture with independent FIFO to optimize the bandwidth of the system, based on a complex bus matrix architecture. The two DMA controllers have 16 streams in total (8 for each controller), each dedicated to  managing memory access requests from one or more peripherals. Each stream can have  up to 8 channels (requests) in total. And each has an arbiter for handling the priority between DMA requests.

copyright |  Rémi PRUD'HOMME,  TVC Expertise

# a voir pour l'adresse
use-discret-address | DMA | 0x10130000 0x10150000 | 1
use-prefix-for-function-name | dma

register | InterruptLowStatus  | 0 | L  | DMA low interrupt status register  | DMA_LISR  |0
field | InterruptHighStatus | Stream7FifoError | FEIF7 | rw |   0:0  | Stream 7 FIFO error interrupt flag flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No FIFO Error event on stream 7\\1: A FIFO Error event occurred on stream 7


###########################################################################################################
###########################################################################################################
field | InterruptLowClear | Stream0TransfertCompleteClear | CTCIF0 | rw |  27:27  | Stream 0 clear transfer complete interrupt flag. This bit is set and cleared by software.\\0: No effect \\1: Clears the corresponding TCIF0 flag in the DMA_LISR register

field | InterruptLowClear | Stream1TransfertCompleteClear  | CTCIF1 | rw |  21:21  | Stream 1 clear transfer complete interrupt flag. This bit is set and cleared by software.\\0: No effect \\1: Clears the corresponding TCIF1 flag in the DMA_LISR register

field | InterruptLowClear | Stream2TransfertCompleteClear  | CTCIF2 | rw |  11:11  | Stream 2 clear transfer complete interrupt flag. This bit is set and cleared by software.\\0: No effect \\1: Clears the corresponding TCIF2 flag in the DMA_LISR register

field | InterruptLowStatus | Stream3TransfertCompleteClear  | CTCIF3 | rw |   5:5  | Stream 3 clear transfer complete interrupt flag. This bit is set and cleared by software.\\0: No effect \\1: Clears the corresponding TCIF3 flag in the DMA_LISR register

field | InterruptLowClear | Stream0TransfertErrorClear  | CHTIF0 | rw |  25:25  | Stream 0 clear half transfer interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding HTIF0 flag in the DMA_LISR register

field | InterruptLowClear | Stream1TransfertErrorClear  | CHTIF1 | rw |  19:19  | Stream 1 clear transfer error interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding TEIF1 flag in the DMA_LISR register

field | InterruptLowClear | Stream2TransfertErrorClear  | CHTIF2 | rw |  10:10  | Stream 2 clear transfer error interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding TEIF2 flag in the DMA_LISR register

field | InterruptLowClear | Stream3TransfertErrorClear  | CHTIF3 | rw |   4:4   | Stream 3 clear transfer error interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding TEIF3 flag in the DMA_LISR register

field | InterruptLowClear | Stream0DirectModeErrorClear  | DMEIF0 | rw |  24:24  | Stream 0 clear direct mode error interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding DMEIF0 flag in the DMA_LISR register

field | InterruptLowClear | Stream1DirectModeErrorClear  | DMEIF1 | rw |  18:18  |  Stream 1 clear direct mode error interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding DMEIF1 flag in the DMA_LISR register

field | InterruptLowClear | Stream2DirectModeErrorClear  | DMEIF2 | rw |   8:8  |  Stream 2 clear direct mode error interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding DMEIF2 flag in the DMA_LISR register

field | InterruptLowClear | Stream3DirectModeErrorClear  | DMEIF3 | rw |   2:2  | Stream 3 clear direct mode error interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding DMEIF2 flag in the DMA_LISR register

field | InterruptLowClear | Stream0FifoErrorClear  | CFEIF0 | rw |  22:22  | Stream 0 clear FIFO error interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding CFEIF0 flag in the DMA_LISR register

field | InterruptLowClear | Stream1FifoErrorClear  | CFEIF1 | rw |  16:16  | Stream 1 clear FIFO error interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding CFEIF1 flag in the DMA_LISR register

field | InterruptLowClear | Stream2FifoErrorClear  | CFEIF2 | rw |   6:6  | Stream 2 clear FIFO error interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding CFEIF2 flag in the DMA_LISR register

field | InterruptLowClear | Stream3FifoErrorClear  | CFEIF3 | rw |   0:0  | Stream 3 clear FIFO error interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding CFEIF3 flag in the DMA_LISR register

###########################################################################################################
#########################################################################################################
field | InterruptHighClear | Stream4TransfertCompleteClear  | CTCIF4 | rw |  27:27 | Stream 4 clear transfer complete interrupt flag. This bit is set and cleared by software.\\0: No effect \\1: Clears the corresponding TCIF4 flag in the DMA_LISR register
field | InterruptHighClear | Stream5TransfertCompleteClear  | CTCIF5 | rw |  21:21 | Stream 5 clear transfer complete interrupt flag. This bit is set and cleared by software.\\0: No effect \\1: Clears the corresponding TCIF5 flag in the DMA_LISR register
field | InterruptHighClear | Stream6TransfertCompleteClear  | CTCIF6 | rw |  11:11 | Stream 6 clear transfer complete interrupt flag. This bit is set and cleared by software.\\0: No effect \\1: Clears the corresponding TCIF6 flag in the DMA_LISR register
field | InterruptHighClear | Stream7TransfertCompleteClear  | CTCIF7 | rw |   5:5  | Stream 7 clear transfer complete interrupt flag. This bit is set and cleared by software.\\0: No effect \\1: Clears the corresponding TCIF7 flag in the DMA_LISR register

field | InterruptHighClear | Stream4TransfertErrorClear  | CHTIF4 | rw |  26:26  |Stream 4 clear half transfer interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding HTIF4 flag in the DMA_LISR register
field | InterruptHighClear | Stream5TransfertErrorClear  | CHTIF5 | rw |  20:20  |Stream 5 clear half transfer interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding HTIF5 flag in the DMA_LISR register
field | InterruptHighClear | Stream6TransfertErrorClear  | CHTIF6 | rw |   9:9  | Stream 6 clear half transfer interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding HTIF6 flag in the DMA_LISR register
field | InterruptHighClear | Stream7TransfertErrorClear  | CHTIF7 | rw |   3:3   | Stream 7 clear half transfer interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding HTIF7 flag in the DMA_LISR register

field | InterruptHighClear | Stream4DirectModeErrorClear  | CDMEIF4 | rw |  24:24  | Stream 4 direct mode error interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No Direct Mode Error on stream 4\\1: A Direct Mode Error occurred on stream 4

field | InterruptHighClear | Stream5DirectModeErrorClear  | CDMEIF5 | rw |  18:18  | Stream 5 direct mode error interrupt flag \\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No Direct Mode Error on stream 5\\1: A Direct Mode Error occurred on stream 5

field | InterruptHighClear | Stream6DirectModeErrorClear  | CDMEIF6 | rw |   8:8  | Stream 6 direct mode error interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No Direct Mode Error on stream 6\\1: A Direct Mode Error occurred on stream 6

field | InterruptHighClear | Stream7DirectModeErrorClear  | CDMEIF7 | rw |   2:2  | Stream 7 direct mode error interrupt flag\\This bit is set by hardware. It is cleared by software writing 1 to the corresponding bit in the DMA_LIFCR register.\\0: No Direct Mode Error on stream 7\\1: A Direct Mode Error occurred on stream 7

field | InterruptHighClear | Stream4FifoErrorClear  | CFEIF4 | rw |  22:22  | Stream 4 clear FIFO error interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding CFEIF4 flag in the DMA_LISR register

field | InterruptHighClear | Stream5FifoErrorClear  | CFEIF5 | rw |  16:16  | Stream 5 clear FIFO error interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding CFEIF5 flag in the DMA_LISR register

field | InterruptHighClear | Stream6FifoErrorClear  | CFEIF6 | rw |   6:6  | Stream 6 clear FIFO error interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding CFEIF6 flag in the DMA_LISR register

field | InterruptHighClear | Stream7FifoErrorClear  | CFEIF7 | rw |   0:0  |Stream 7 clear FIFO error interrupt flag. This bit is set and cleared by software.\\0: No effect\\1: Clears the corresponding CFEIF7 flag in the DMA_LISR register

###########################################################################################################
###########################################################################################################

type |Burst|  ES | SINGLE_TRANSFER INCREMENTAL_BURST_OF_4_BEATS INCREMENTAL_BURST_OF_8_BEATS INCREMENTAL_BURST_OF_16_BEATS


field | FifoControl | ChannelSelection  | CHSEL | rw |   27:25  |  Channel selection | Channel | ES | CHANNEL_0_SELECTED CHANNEL_1_SELECTED CHANNEL_2_SELECTED CHANNEL_3_SELECTED CHANNEL_4_SELECTED CHANNEL_5_SELECTED CHANNEL_6_SELECTED CHANNEL_7_SELECTED

field | FifoControl | MemoryBurst      | MBURST | rw |   24:23  |  Memory burst transfer configuration. In Direct mode, these bits are forced to 0x0 by hardware. | Burst | Y1
field | FifoControl | PeripheralBurst  | PBURST | rw |   22:21  |  Peripheral burst transfer configuration. In Direct mode, these bits are forced to 0x0 by hardware. | Burst | Y1

field | FifoControl | CurrentTarget    | CT    | rw |   19:19  | Current target (only in double buffer mode)\\0: The current target memory is Memory 0 (addressed by the DMA_SxM0AR pointer)\\1: The current target memory is Memory 1 (addressed by the DMA_SxM1AR pointer) \\This bit can be written only if EN is ‘0’ to indicate the target memory area of the first transfer. Once the stream is enabled, this bit operates as a status flag indicating which memory area is the current target.| CurrentTarget | B | TARGET_MEMORY_IS_MEMORY_0 TARGET_MEMORY_IS_MEMORY_1

field | FifoControl | DoublebufferEnable | DBM    | rw |   18:18  | 0: No buffer switching at the end of transfer\\1: Memory target switched at the end of the DMA transfer. This bit is protected and can be written only if EN is '0'.

field | FifoControl | PriorityLevel | PL    | rw |  17:16  |  Priority level | PriorityLevel | ES | LOW  MEDIUM HIGH VERY_HIGH

field | FifoControl | PeripheralIncrement  | PINCOS    | rw |  15:15  |  Peripheral increment offset size | This bit has no meaning if bit PINC = '0'.This bit is forced low by hardware when the stream is enabled (bit EN = '1') if the direct mode is selected or if PBURST are different from '00'.\\0: The offset size for the peripheral address calculation is linked to the PSIZE\\1: The offset size for the peripheral address calculation is fixed to 4 (32-bit alignment).| OffsetSize | B | LINKED_TO_THE_PSIZE FIXED_TO_4 


type | DataSize | DATA_BYTE DATA_HALF_WORD DATA_WORD 

field | FifoControl | MemoryDataSize  | MSIZE    | rw |  14:13  | Memory data size. In Direct mode, MSIZE is forced by hardware to the same value as PSIZE as soon as bit EN = '1'. | MemoryDataSize | Y1

field | FifoControl | PeripheralDataSize  | PSIZE    | rw |  12:11  | Peripheral data size, These bits are protected and can be written only if EN is '0' | MemoryDataSize | Y1

type | IncrementMode | B | MEMORY_ADDRESS_POINTER_IS_FIXED  MEMORY_ADDRESS_POINTER_INCREMENTED_AFTER_EACH_TRANSFER
field | FifoControl |  MemoryIncrementMode      | MINC    | rw | 10:10  | Memory increment mode | IncrementMode | Y1
field | FifoControl |  PeripheralIncrementMode  | PINC    | rw |  9:9   | Peripheral increment mode | IncrementMode | Y1
field | FifoControl |  CircularModeEnable       | CIRC    | rw |  8:8   | Circular mode 


type | TransferDirection | ES | PERIPHERAL_TO_MEMORY MEMORY_TO_PERIPHERAL MEMORY_TO_MEMORY

field | FifoControl | DataTransferDirection    | DIR     | rw |  7:6   | Data transfer direction
field | FifoControl | PeripheralFlowController | PFCTRL  | rw |  5:5   | Peripheral flow controller. \\0: The DMA is the flow controller\\1: The peripheral is the flow controller | PeripheralFlowController  | B | DMA_IS_THE_FLOW_CONTROLLER PERIPHERAL_IS_THE_FLOW_CONTROLLER

field | FifoControl | TransferCompleteInterruptEnable | TCIE  | rw |  4:4   | Transfer complete interrupt enable
field | FifoControl | HalfTransferInterruptEnable     | HTIE  | rw |  3:3   | Half transfer interrupt enable
field | FifoControl | TransferErrorInterruptEnable    | TEIE  | rw |  2:2   | Transfer error interrupt enable
field | FifoControl | DirectModeErrorInterruptEnable  | DMEIE | rw |  1:1   | Direct mode error interrupt enable
field | FifoControl | StreamEnable                    | EN    | rw |  0:0   | Stream enable / flag stream ready when read low. This bit may be cleared by hardware , on a DMA end of transfer, if a transfer error occurs on the AHB master buses, hen the FIFO threshold on memory AHB port is not compatible with the size of the burst


